Entity 1,Type 1,Entity 2,Type 2,Relationship
Kosovo Unmi,ORG,Air Traffic Control Services,ORG,Unknown
Kosovo Unmi,ORG,United Nations Security Council,ORG,Unknown
Kosovo Unmi,ORG,Public Procurement,ORG,Unknown
Kosovo Unmi,ORG,Unmi Finance Administrative Instruction,ORG,Unknown
Kosovo Unmi,ORG,Allegation 1,ORG,Unknown
Kosovo Unmi,ORG,The Kosovo Force,ORG,Unknown
Kosovo Unmi,ORG,Kosovo Consolidated Budget Fund,ORG,Unknown
Kosovo Unmi,ORG,Direct Single Source Procurement,ORG,Unknown
Kosovo Unmi,ORG,The Atcs Employee,ORG,Unknown
Kosovo Unmi,ORG,Unmi Pillar Iv,ORG,Unknown
Kosovo Unmi,ORG,The Kosovo Trust Agency,ORG,Unknown
Kosovo Unmi,ORG,The Public Enterprise Airport Pristina,ORG,Unknown
Kosovo Unmi,ORG,The Special Representative,ORG,Unknown
Kosovo Unmi,ORG,Kosovo Consolidated Budget Funds,ORG,Unknown
Kosovo Unmi,ORG,The Air Traffic Control Services,ORG,Unknown
Kosovo Unmi,ORG,United Nations,ORG,Unknown
Kosovo Unmi,ORG,The Transport Sector Of The Unmi Directorate Of Infrastructure Affairs,ORG,Unknown
Kosovo Unmi,ORG,The Chartered Accountants,ORG,Unknown
Kosovo Unmi,ORG,Unmi Regulation,ORG,Unknown
Kosovo Unmi,ORG,The Rescue Fire Fighting Service,ORG,Unknown
Kosovo Unmi,ORG,Bac Ground,ORG,Unknown
Kosovo Unmi,ORG,The Investigation Task Force,ORG,Unknown
Air Traffic Control Services,ORG,United Nations Security Council,ORG,Unknown
Air Traffic Control Services,ORG,Public Procurement,ORG,Unknown
Air Traffic Control Services,ORG,Unmi Finance Administrative Instruction,ORG,Unknown
Air Traffic Control Services,ORG,Allegation 1,ORG,Unknown
Air Traffic Control Services,ORG,The Kosovo Force,ORG,Unknown
Air Traffic Control Services,ORG,Kosovo Consolidated Budget Fund,ORG,Unknown
Air Traffic Control Services,ORG,Direct Single Source Procurement,ORG,Unknown
Air Traffic Control Services,ORG,The Atcs Employee,ORG,Unknown
Air Traffic Control Services,ORG,Unmi Pillar Iv,ORG,Unknown
Air Traffic Control Services,ORG,The Kosovo Trust Agency,ORG,Unknown
Air Traffic Control Services,ORG,The Public Enterprise Airport Pristina,ORG,Unknown
Air Traffic Control Services,ORG,The Special Representative,ORG,Unknown
Air Traffic Control Services,ORG,Kosovo Consolidated Budget Funds,ORG,Unknown
Air Traffic Control Services,ORG,The Air Traffic Control Services,ORG,Unknown
Air Traffic Control Services,ORG,United Nations,ORG,Unknown
Air Traffic Control Services,ORG,The Transport Sector Of The Unmi Directorate Of Infrastructure Affairs,ORG,Unknown
Air Traffic Control Services,ORG,The Chartered Accountants,ORG,Unknown
Air Traffic Control Services,ORG,Unmi Regulation,ORG,Unknown
Air Traffic Control Services,ORG,The Rescue Fire Fighting Service,ORG,Unknown
Air Traffic Control Services,ORG,Bac Ground,ORG,Unknown
Air Traffic Control Services,ORG,The Investigation Task Force,ORG,Unknown
United Nations Security Council,ORG,Public Procurement,ORG,Unknown
United Nations Security Council,ORG,Unmi Finance Administrative Instruction,ORG,Unknown
United Nations Security Council,ORG,Allegation 1,ORG,Unknown
United Nations Security Council,ORG,The Kosovo Force,ORG,Unknown
United Nations Security Council,ORG,Kosovo Consolidated Budget Fund,ORG,Unknown
