File Name,Entity1,Entity2
1.txt,vendor 1,pristina
1.txt,vendor 1,vendor   2
1.txt,vendor 1,vendor 2
1.txt,vendor 1,vendor
1.txt,vendor 1,vendor 4
1.txt,vendor 1,vendor 3
1.txt,pristina,vendor   2
1.txt,pristina,vendor 2
1.txt,pristina,vendor
1.txt,pristina,vendor 4
1.txt,pristina,vendor 3
1.txt,vendor   2,vendor 2
1.txt,vendor   2,vendor
1.txt,vendor   2,vendor 4
1.txt,vendor   2,vendor 3
1.txt,vendor 2,vendor
1.txt,vendor 2,vendor 4
1.txt,vendor 2,vendor 3
1.txt,vendor,vendor 4
1.txt,vendor,vendor 3
1.txt,vendor 4,vendor 3
10.txt,cargo apron,al
10.txt,cargo apron,tions   
10.txt,cargo apron,stipulates
10.txt,cargo apron,ko
10.txt,cargo apron,ed
10.txt,cargo apron,assistance
10.txt,cargo apron,21
10.txt,cargo apron,divisi
10.txt,cargo apron,vendors
10.txt,cargo apron,divis
10.txt,cargo apron,li
10.txt,al,tions   
10.txt,al,stipulates
10.txt,al,ko
10.txt,al,ed
10.txt,al,assistance
10.txt,al,21
10.txt,al,divisi
10.txt,al,vendors
10.txt,al,divis
10.txt,al,li
10.txt,tions   ,stipulates
10.txt,tions   ,ko
10.txt,tions   ,ed
10.txt,tions   ,assistance
10.txt,tions   ,21
10.txt,tions   ,divisi
10.txt,tions   ,vendors
10.txt,tions   ,divis
10.txt,tions   ,li
10.txt,stipulates,ko
10.txt,stipulates,ed
10.txt,stipulates,assistance
10.txt,stipulates,21
10.txt,stipulates,divisi
10.txt,stipulates,vendors
10.txt,stipulates,divis
10.txt,stipulates,li
10.txt,ko,ed
10.txt,ko,assistance
10.txt,ko,21
10.txt,ko,divisi
10.txt,ko,vendors
10.txt,ko,divis
10.txt,ko,li
10.txt,ed,assistance
10.txt,ed,21
10.txt,ed,divisi
10.txt,ed,vendors
10.txt,ed,divis
10.txt,ed,li
10.txt,assistance,21
10.txt,assistance,divisi
10.txt,assistance,vendors
10.txt,assistance,divis
10.txt,assistance,li
10.txt,21,divisi
10.txt,21,vendors
10.txt,21,divis
10.txt,21,li
10.txt,divisi,vendors
10.txt,divisi,divis
10.txt,divisi,li
10.txt,vendors,divis
10.txt,vendors,li
10.txt,divis,li
105.txt,shinzo abe,george w bush abes
105.txt,shinzo abe,bush
105.txt,shinzo abe,description   keywords
105.txt,shinzo abe,washington
105.txt,shinzo abe,emissions abe
105.txt,shinzo abe,ssinf
105.txt,shinzo abe,economy    trade
105.txt,shinzo abe,accordingly
105.txt,shinzo abe,meanwhile
105.txt,shinzo abe,abe
105.txt,shinzo abe,summit
105.txt,george w bush abes,bush
105.txt,george w bush abes,description   keywords
105.txt,george w bush abes,washington
105.txt,george w bush abes,emissions abe
105.txt,george w bush abes,ssinf
105.txt,george w bush abes,economy    trade
105.txt,george w bush abes,accordingly
105.txt,george w bush abes,meanwhile
105.txt,george w bush abes,abe
105.txt,george w bush abes,summit
105.txt,bush,description   keywords
105.txt,bush,washington
105.txt,bush,emissions abe
105.txt,bush,ssinf
105.txt,bush,economy    trade
105.txt,bush,accordingly
105.txt,bush,meanwhile
105.txt,bush,abe
105.txt,bush,summit
105.txt,description   keywords,washington
105.txt,description   keywords,emissions abe
105.txt,description   keywords,ssinf
105.txt,description   keywords,economy    trade
105.txt,description   keywords,accordingly
105.txt,description   keywords,meanwhile
105.txt,description   keywords,abe
105.txt,description   keywords,summit
105.txt,washington,emissions abe
105.txt,washington,ssinf
105.txt,washington,economy    trade
105.txt,washington,accordingly
105.txt,washington,meanwhile
105.txt,washington,abe
105.txt,washington,summit
105.txt,emissions abe,ssinf
105.txt,emissions abe,economy    trade
105.txt,emissions abe,accordingly
105.txt,emissions abe,meanwhile
105.txt,emissions abe,abe
105.txt,emissions abe,summit
105.txt,ssinf,economy    trade
105.txt,ssinf,accordingly
105.txt,ssinf,meanwhile
105.txt,ssinf,abe
105.txt,ssinf,summit
105.txt,economy    trade,accordingly
105.txt,economy    trade,meanwhile
105.txt,economy    trade,abe
105.txt,economy    trade,summit
105.txt,accordingly,meanwhile
105.txt,accordingly,abe
105.txt,accordingly,summit
105.txt,meanwhile,abe
105.txt,meanwhile,summit
105.txt,abe,summit
106.txt,doubles down,description   keywords
106.txt,doubles down,emissions   environment
106.txt,doubles down,tssinf   tssinf
106.txt,doubles down,fatih
106.txt,doubles down,birol
106.txt,doubles down,economy
106.txt,doubles down,trade
106.txt,doubles down,estimation
106.txt,doubles down,aluminum   cement
106.txt,description   keywords,emissions   environment
106.txt,description   keywords,tssinf   tssinf
106.txt,description   keywords,fatih
106.txt,description   keywords,birol
106.txt,description   keywords,economy
106.txt,description   keywords,trade
106.txt,description   keywords,estimation
106.txt,description   keywords,aluminum   cement
106.txt,emissions   environment,tssinf   tssinf
106.txt,emissions   environment,fatih
106.txt,emissions   environment,birol
106.txt,emissions   environment,economy
106.txt,emissions   environment,trade
106.txt,emissions   environment,estimation
106.txt,emissions   environment,aluminum   cement
106.txt,tssinf   tssinf,fatih
106.txt,tssinf   tssinf,birol
106.txt,tssinf   tssinf,economy
106.txt,tssinf   tssinf,trade
106.txt,tssinf   tssinf,estimation
106.txt,tssinf   tssinf,aluminum   cement
106.txt,fatih,birol
106.txt,fatih,economy
106.txt,fatih,trade
106.txt,fatih,estimation
106.txt,fatih,aluminum   cement
106.txt,birol,economy
106.txt,birol,trade
106.txt,birol,estimation
106.txt,birol,aluminum   cement
106.txt,economy,trade
106.txt,economy,estimation
106.txt,economy,aluminum   cement
106.txt,trade,estimation
106.txt,trade,aluminum   cement
106.txt,estimation,aluminum   cement
107.txt,g8,description   keywords
107.txt,g8,affairs    ministry
107.txt,g8,finance
107.txt,description   keywords,affairs    ministry
107.txt,description   keywords,finance
107.txt,affairs    ministry,finance
108.txt,cherry feud   wikileaks,cherry   imports   date2009   organisation
108.txt,cherry feud   wikileaks,agriculture    forestry
108.txt,cherry   imports   date2009   organisation,agriculture    forestry
11.txt,i introduction,pri
11.txt,i introduction,integrity     staff rule 1101 misconduct
11.txt,i introduction,ko
11.txt,i introduction,samples
11.txt,i introduction,therefore
11.txt,i introduction,passeng er
11.txt,i introduction,handling fees
11.txt,i introduction,ed with de 
11.txt,i introduction,euro
11.txt,i introduction,airport
11.txt,pri,integrity     staff rule 1101 misconduct
11.txt,pri,ko
11.txt,pri,samples
11.txt,pri,therefore
11.txt,pri,passeng er
11.txt,pri,handling fees
11.txt,pri,ed with de 
11.txt,pri,euro
11.txt,pri,airport
11.txt,integrity     staff rule 1101 misconduct,ko
11.txt,integrity     staff rule 1101 misconduct,samples
11.txt,integrity     staff rule 1101 misconduct,therefore
11.txt,integrity     staff rule 1101 misconduct,passeng er
11.txt,integrity     staff rule 1101 misconduct,handling fees
11.txt,integrity     staff rule 1101 misconduct,ed with de 
11.txt,integrity     staff rule 1101 misconduct,euro
11.txt,integrity     staff rule 1101 misconduct,airport
11.txt,ko,samples
11.txt,ko,therefore
11.txt,ko,passeng er
11.txt,ko,handling fees
11.txt,ko,ed with de 
11.txt,ko,euro
11.txt,ko,airport
11.txt,samples,therefore
11.txt,samples,passeng er
11.txt,samples,handling fees
11.txt,samples,ed with de 
11.txt,samples,euro
11.txt,samples,airport
11.txt,therefore,passeng er
11.txt,therefore,handling fees
11.txt,therefore,ed with de 
11.txt,therefore,euro
11.txt,therefore,airport
11.txt,passeng er,handling fees
11.txt,passeng er,ed with de 
11.txt,passeng er,euro
11.txt,passeng er,airport
11.txt,handling fees,ed with de 
11.txt,handling fees,euro
11.txt,handling fees,airport
11.txt,ed with de ,euro
11.txt,ed with de ,airport
11.txt,euro,airport
111.txt,angela merkel,nicolas sarkozy
111.txt,angela merkel,silvio berlusconi
111.txt,angela merkel,valentino valentini
111.txt,angela merkel,sarkozy
111.txt,angela merkel,berlusconi
111.txt,angela merkel,herman van rompuy
111.txt,angela merkel,emulate   unconventional   italian
111.txt,nicolas sarkozy,silvio berlusconi
111.txt,nicolas sarkozy,valentino valentini
111.txt,nicolas sarkozy,sarkozy
111.txt,nicolas sarkozy,berlusconi
111.txt,nicolas sarkozy,herman van rompuy
111.txt,nicolas sarkozy,emulate   unconventional   italian
111.txt,silvio berlusconi,valentino valentini
111.txt,silvio berlusconi,sarkozy
111.txt,silvio berlusconi,berlusconi
111.txt,silvio berlusconi,herman van rompuy
111.txt,silvio berlusconi,emulate   unconventional   italian
111.txt,valentino valentini,sarkozy
111.txt,valentino valentini,berlusconi
111.txt,valentino valentini,herman van rompuy
111.txt,valentino valentini,emulate   unconventional   italian
111.txt,sarkozy,berlusconi
111.txt,sarkozy,herman van rompuy
111.txt,sarkozy,emulate   unconventional   italian
111.txt,berlusconi,herman van rompuy
111.txt,berlusconi,emulate   unconventional   italian
111.txt,herman van rompuy,emulate   unconventional   italian
113.txt,hasgivennoticethatitintendstostriveforalong  termcommitmenton   climatechangewithspecificfigures,leadersfrom16countries   includingthemembersoftheg8pluschina
